Customer ID,Purchase Count,Purchase Pattern,Seasonality Category
1,12,Loyal Customer,Regular Season Buyer
2,14,Loyal Customer,Regular Season Buyer
3,10,Loyal Customer,Off-season Shopper
4,6,Loyal Customer,Regular Season Buyer
5,9,Loyal Customer,Regular Season Buyer
6,11,Loyal Customer,Regular Season Buyer
7,9,Loyal Customer,Regular Season Buyer
8,9,Loyal Customer,Regular Season Buyer
9,8,Loyal Customer,Regular Season Buyer
10,14,Loyal Customer,Regular Season Buyer
11,12,Loyal Customer,Regular Season Buyer
12,8,Loyal Customer,Off-season Shopper
13,9,Loyal Customer,Off-season Shopper
14,11,Loyal Customer,Regular Season Buyer
15,9,Loyal Customer,Regular Season Buyer
16,15,Loyal Customer,Regular Season Buyer
17,12,Loyal Customer,Regular Season Buyer
18,10,Loyal Customer,Regular Season Buyer
19,9,Loyal Customer,Regular Season Buyer
20,12,Loyal Customer,Regular Season Buyer
21,9,Loyal Customer,Regular Season Buyer
22,13,Loyal Customer,Regular Season Buyer
23,7,Loyal Customer,Off-season Shopper
24,13,Loyal Customer,Regular Season Buyer
25,9,Loyal Customer,Regular Season Buyer
26,7,Loyal Customer,Off-season Shopper
27,8,Loyal Customer,Regular Season Buyer
28,8,Loyal Customer,Off-season Shopper
29,12,Loyal Customer,Regular Season Buyer
30,9,Loyal Customer,Regular Season Buyer
31,5,Loyal Customer,Off-season Shopper
32,10,Loyal Customer,Regular Season Buyer
33,10,Loyal Customer,Regular Season Buyer
34,12,Loyal Customer,Regular Season Buyer
35,10,Loyal Customer,Off-season Shopper
36,15,Loyal Customer,Regular Season Buyer
37,9,Loyal Customer,Regular Season Buyer
38,13,Loyal Customer,Regular Season Buyer
39,8,Loyal Customer,Regular Season Buyer
40,6,Loyal Customer,Off-season Shopper
41,6,Loyal Customer,Off-season Shopper
42,15,Loyal Customer,Regular Season Buyer
43,9,Loyal Customer,Regular Season Buyer
44,11,Loyal Customer,Regular Season Buyer
45,6,Loyal Customer,Off-season Shopper
46,10,Loyal Customer,Regular Season Buyer
47,12,Loyal Customer,Regular Season Buyer
48,13,Loyal Customer,Regular Season Buyer
49,11,Loyal Customer,Off-season Shopper
50,10,Loyal Customer,Regular Season Buyer
51,6,Loyal Customer,Off-season Shopper
52,10,Loyal Customer,Regular Season Buyer
53,9,Loyal Customer,Regular Season Buyer
54,13,Loyal Customer,Regular Season Buyer
55,9,Loyal Customer,Off-season Shopper
56,16,Loyal Customer,Regular Season Buyer
57,14,Loyal Customer,Regular Season Buyer
58,9,Loyal Customer,Regular Season Buyer
59,12,Loyal Customer,Regular Season Buyer
60,8,Loyal Customer,Regular Season Buyer
61,11,Loyal Customer,Regular Season Buyer
62,9,Loyal Customer,Off-season Shopper
63,11,Loyal Customer,Regular Season Buyer
