Customer ID,Previous Purchases,Recommended Products
1,"[1, 34, 35, 4, 5, 36, 3, 40, 2, 39, 46, 47, 48, 18, 19, 20, 21, 22]","[32, 33, 44, 45, 49]"
2,"[2, 35, 3, 5, 4, 39, 40, 36, 44, 45, 46, 47, 48, 18, 19, 20, 21, 22]","[32, 1, 34, 33, 49]"
3,"[1, 2, 3, 35, 4, 36, 39, 40, 5, 46, 47, 48, 18, 19, 20, 22]","[32, 33, 34, 44, 45]"
4,"[2, 35, 4, 5, 36, 39, 40, 34, 47, 48, 20, 21]","[32, 1, 33, 3, 44]"
5,"[1, 34, 3, 35, 5, 4, 39, 40, 36, 44, 45, 47, 48, 18, 19, 20, 21]","[32, 33, 2, 46, 49]"
6,"[1, 34, 35, 36, 5, 3, 4, 40, 46, 47, 48, 18, 19, 20, 21]","[32, 33, 2, 39, 44]"
7,"[34, 3, 36, 5, 4, 35, 40, 39, 44, 45, 46, 47, 19, 20, 21, 22]","[32, 1, 2, 33, 48]"
8,"[2, 35, 4, 5, 34, 39, 40, 44, 46, 47, 18, 19, 20, 21, 22]","[32, 1, 33, 3, 36]"
9,"[34, 35, 36, 4, 3, 39, 40, 44, 46, 47, 48, 18, 20, 22]","[32, 1, 2, 33, 5]"
10,"[1, 2, 3, 4, 5, 18, 20, 21, 22, 34, 35, 36, 39, 40, 44, 45, 46, 47, 48]","[32, 33, 49, 50, 19]"
11,"[1, 34, 2, 4, 36, 3, 39, 40, 5, 46, 47, 18, 19, 20, 21, 22]","[32, 33, 35, 44, 45]"
12,"[2, 34, 36, 3, 5, 39, 40, 35, 4, 46, 47, 48, 19, 22]","[32, 1, 33, 44, 45]"
13,"[1, 2, 3, 34, 36, 35, 39, 40, 5, 44, 45, 46, 47, 18, 19, 20, 21, 22]","[32, 33, 4, 48, 49]"
14,"[1, 34, 2, 35, 5, 3, 39, 4, 36, 40, 46, 47, 48, 18, 19, 20, 21, 22]","[32, 33, 44, 45, 49]"
15,"[1, 34, 3, 2, 5, 35, 36, 40, 39, 47, 48, 18, 19, 20, 21, 22]","[32, 33, 4, 44, 45]"
16,"[1, 34, 3, 4, 36, 5, 35, 40, 39, 2, 46, 47, 48, 18, 19, 20, 21, 22]","[32, 33, 44, 45, 49]"
17,"[1, 2, 3, 36, 4, 35, 39, 34, 40, 46, 47, 48, 18, 19, 20, 21, 22]","[32, 33, 5, 44, 45]"
18,"[1, 2, 35, 34, 5, 4, 39, 40, 36, 3, 46, 48, 19, 20]","[32, 33, 44, 45, 47]"
19,"[34, 3, 36, 2, 35, 39, 40, 5, 46, 47, 48, 18, 19, 20, 21, 22]","[32, 1, 33, 4, 44]"
20,"[1, 2, 3, 4, 5, 35, 39, 36, 40, 46, 47, 48, 18, 19, 20, 21, 22]","[32, 33, 34, 44, 45]"
21,"[1, 2, 34, 4, 3, 36, 39, 5, 46, 47, 48, 18, 19, 20, 21, 22]","[32, 33, 35, 40, 44]"
22,"[1, 2, 3, 36, 4, 34, 39, 40, 35, 46, 47, 48, 18, 19, 20, 21, 22]","[32, 33, 5, 44, 45]"
23,"[1, 2, 3, 34, 39, 40, 46, 47, 48, 18, 20, 21, 22]","[32, 33, 35, 4, 5]"
24,"[1, 2, 35, 3, 36, 4, 39, 5, 40, 34, 46, 47, 48, 18, 20, 21, 22]","[32, 33, 44, 45, 49]"
25,"[1, 34, 3, 36, 2, 4, 39, 40, 5, 46, 47, 18, 19, 20, 21, 22]","[32, 33, 35, 44, 45]"
26,"[1, 2, 34, 4, 36, 35, 39, 40, 5, 46, 48, 18, 20, 22]","[32, 33, 3, 44, 45]"
27,"[1, 34, 35, 4, 36, 2, 39, 3, 46, 47, 48, 18, 19, 21, 22]","[32, 33, 5, 40, 44]"
28,"[1, 34, 35, 36, 5, 2, 39, 40, 4, 46, 47, 48, 19, 20, 21, 22]","[32, 33, 3, 44, 45]"
29,"[1, 2, 3, 36, 4, 5, 39, 40, 35, 34, 46, 47, 48, 18, 19, 20, 21, 22]","[32, 33, 44, 45, 49]"
30,"[1, 34, 3, 36, 4, 5, 39, 2, 35, 40, 46, 47, 48, 19, 21, 22]","[32, 33, 44, 45, 49]"
31,"[1, 3, 35, 40, 46, 47, 18, 19, 20]","[32, 33, 2, 34, 4]"
32,"[1, 2, 34, 36, 5, 35, 39, 40, 46, 47, 48, 18, 22]","[32, 33, 3, 4, 44]"
33,"[1, 2, 3, 36, 5, 34, 39, 40, 35, 46, 47, 48, 18, 19, 20, 21, 22]","[32, 33, 4, 44, 45]"
34,"[1, 34, 3, 35, 5, 36, 39, 40, 2, 4, 46, 47, 48, 18, 19, 20, 21, 22]","[32, 33, 44, 45, 49]"
35,"[1, 34, 35, 36, 3, 4, 39, 40, 46, 47, 48, 18, 19, 20, 21, 22]","[32, 33, 2, 5, 44]"
36,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 34, 35, 36, 39, 40, 44, 45, 46, 47, 48]","[32, 33, 49, 50, 31]"
37,"[1, 34, 35, 4, 5, 2, 39, 40, 3, 46, 47, 48, 18, 19, 20, 22]","[32, 33, 36, 44, 45]"
38,"[1, 34, 35, 36, 5, 4, 39, 40, 2, 3, 46, 47, 48, 18, 19, 20, 21, 22]","[32, 33, 44, 45, 49]"
39,"[1, 2, 34, 4, 5, 35, 39, 40, 36, 46, 47, 48, 18, 19, 20, 22]","[32, 33, 3, 44, 45]"
40,"[35, 3, 4, 36, 39, 46, 47, 48, 18, 19, 20, 21, 22]","[32, 1, 2, 33, 34]"
41,"[1, 3, 36, 5, 4, 39, 40, 35, 47, 48, 18, 19, 20, 22]","[32, 33, 2, 34, 44]"
