Customer ID,Past Purchases,Recommended Products
1,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 34, 35, 36, 39, 40, 46, 47, 48]","[31, 32, 33, 44, 45]"
2,"[2, 3, 4, 5, 18, 19, 20, 21, 22, 35, 36, 39, 40, 44, 45, 46, 47, 48]","[34, 1, 31, 32, 33]"
3,"[1, 2, 3, 4, 5, 18, 19, 20, 22, 35, 36, 39, 40, 46, 47, 48]","[34, 21, 31, 32, 33]"
4,"[2, 4, 5, 20, 21, 34, 35, 36, 39, 40, 47, 48]","[19, 3, 22, 46, 1]"
5,"[1, 3, 4, 5, 18, 19, 20, 21, 34, 35, 36, 39, 40, 44, 45, 47, 48]","[22, 2, 31, 32, 33]"
6,"[1, 3, 4, 5, 18, 19, 20, 21, 34, 35, 36, 40, 46, 47, 48]","[39, 2, 22, 31, 32]"
7,"[3, 4, 5, 19, 20, 21, 22, 34, 35, 36, 39, 40, 44, 45, 46, 47]","[48, 1, 18, 2, 31]"
8,"[2, 4, 5, 18, 19, 20, 21, 22, 34, 35, 39, 40, 44, 46, 47]","[3, 36, 1, 45, 48]"
9,"[3, 4, 18, 20, 22, 34, 35, 36, 39, 40, 44, 46, 47, 48]","[45, 21, 1, 2, 5]"
10,"[1, 2, 3, 4, 5, 18, 20, 21, 22, 34, 35, 36, 39, 40, 44, 45, 46, 47, 48]","[19, 31, 32, 33, 49]"
11,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 34, 36, 39, 40, 46, 47]","[35, 48, 31, 32, 33]"
12,"[2, 3, 4, 5, 19, 22, 34, 35, 36, 39, 40, 46, 47, 48]","[21, 20, 1, 18, 31]"
13,"[1, 2, 3, 5, 18, 19, 20, 21, 22, 34, 35, 36, 39, 40, 44, 45, 46, 47]","[4, 48, 31, 32, 33]"
14,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 34, 35, 36, 39, 40, 46, 47, 48]","[31, 32, 33, 44, 45]"
15,"[1, 2, 3, 5, 18, 19, 20, 21, 22, 34, 35, 36, 39, 40, 47, 48]","[46, 45, 4, 31, 32]"
16,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 34, 35, 36, 39, 40, 46, 47, 48]","[31, 32, 33, 44, 45]"
17,"[1, 2, 3, 4, 18, 19, 20, 21, 22, 34, 35, 36, 39, 40, 46, 47, 48]","[5, 31, 32, 33, 44]"
18,"[1, 2, 3, 4, 5, 19, 20, 34, 35, 36, 39, 40, 46, 48]","[47, 21, 22, 18, 31]"
19,"[2, 3, 5, 18, 19, 20, 21, 22, 34, 35, 36, 39, 40, 46, 47, 48]","[1, 4, 44, 31, 32]"
20,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 35, 36, 39, 40, 46, 47, 48]","[34, 31, 32, 33, 44]"
21,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 34, 36, 39, 46, 47, 48]","[40, 35, 31, 32, 33]"
22,"[1, 2, 3, 4, 18, 19, 20, 21, 22, 34, 35, 36, 39, 40, 46, 47, 48]","[5, 31, 32, 33, 44]"
23,"[1, 2, 3, 18, 20, 21, 22, 34, 39, 40, 46, 47, 48]","[35, 36, 4, 5, 19]"
24,"[1, 2, 3, 4, 5, 18, 20, 21, 22, 34, 35, 36, 39, 40, 46, 47, 48]","[19, 31, 32, 33, 44]"
25,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 34, 36, 39, 40, 46, 47]","[48, 35, 45, 44, 31]"
26,"[1, 2, 4, 5, 18, 20, 22, 34, 35, 36, 39, 40, 46, 48]","[19, 47, 3, 21, 31]"
27,"[1, 2, 3, 4, 18, 19, 21, 22, 34, 35, 36, 39, 46, 47, 48]","[40, 20, 5, 31, 32]"
28,"[1, 2, 4, 5, 19, 20, 21, 22, 34, 35, 36, 39, 40, 46, 47, 48]","[3, 18, 31, 32, 33]"
29,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 34, 35, 36, 39, 40, 46, 47, 48]","[31, 32, 33, 44, 45]"
30,"[1, 2, 3, 4, 5, 19, 21, 22, 34, 35, 36, 39, 40, 46, 47, 48]","[20, 18, 44, 31, 32]"
31,"[1, 3, 18, 19, 20, 35, 40, 46, 47]","[4, 5, 2, 21, 34]"
32,"[1, 2, 5, 18, 22, 34, 35, 36, 39, 40, 46, 47, 48]","[19, 21, 3, 4, 20]"
33,"[1, 2, 3, 5, 18, 19, 20, 21, 22, 34, 35, 36, 39, 40, 46, 47, 48]","[4, 31, 32, 33, 44]"
34,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 34, 35, 36, 39, 40, 46, 47, 48]","[31, 32, 33, 44, 45]"
35,"[1, 3, 4, 18, 19, 20, 21, 22, 34, 35, 36, 39, 40, 46, 47, 48]","[2, 5, 31, 32, 33]"
36,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 34, 35, 36, 39, 40, 44, 45, 46, 47, 48]","[31, 32, 33, 49, 50]"
37,"[1, 2, 3, 4, 5, 18, 19, 20, 22, 34, 35, 39, 40, 46, 47, 48]","[21, 36, 31, 32, 33]"
38,"[1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 34, 35, 36, 39, 40, 46, 47, 48]","[31, 32, 33, 44, 45]"
39,"[1, 2, 4, 5, 18, 19, 20, 22, 34, 35, 36, 39, 40, 46, 47, 48]","[3, 21, 31, 32, 33]"
