Customer ID,Total Spend,Spend Category,Average Order Value,Order Value Category,Purchase Frequency,Frequency Category,Recency Category
1,1010,Medium Spender,84.17,Value Shopper,12,Frequent Buyer,At-risk Buyer
2,1370,High Spender,97.86,Value Shopper,14,Frequent Buyer,At-risk Buyer
3,815,Medium Spender,81.5,Value Shopper,10,Frequent Buyer,Active Buyer
4,465,Low Spender,77.5,Budget Buyer,6,Frequent Buyer,Lapsed Buyer
5,760,Medium Spender,84.44,Value Shopper,9,Frequent Buyer,Active Buyer
6,705,Medium Spender,64.09,Budget Buyer,11,Frequent Buyer,At-risk Buyer
7,670,Medium Spender,74.44,Budget Buyer,9,Frequent Buyer,At-risk Buyer
8,790,Medium Spender,87.78,Value Shopper,9,Frequent Buyer,Active Buyer
9,640,Low Spender,80.0,Budget Buyer,8,Frequent Buyer,Active Buyer
10,1190,High Spender,85.0,Value Shopper,14,Frequent Buyer,Active Buyer
11,1250,High Spender,104.17,Big Buyer,12,Frequent Buyer,Active Buyer
12,535,Low Spender,66.88,Budget Buyer,8,Frequent Buyer,At-risk Buyer
13,795,Medium Spender,88.33,Value Shopper,9,Frequent Buyer,Active Buyer
14,1015,Medium Spender,92.27,Value Shopper,11,Frequent Buyer,Active Buyer
15,865,Medium Spender,96.11,Value Shopper,9,Frequent Buyer,Active Buyer
16,1100,Medium Spender,73.33,Budget Buyer,15,Frequent Buyer,Active Buyer
17,1095,Medium Spender,91.25,Value Shopper,12,Frequent Buyer,At-risk Buyer
18,650,Medium Spender,65.0,Budget Buyer,10,Frequent Buyer,Active Buyer
19,815,Medium Spender,90.56,Value Shopper,9,Frequent Buyer,At-risk Buyer
20,1040,Medium Spender,86.67,Value Shopper,12,Frequent Buyer,Active Buyer
21,740,Medium Spender,82.22,Value Shopper,9,Frequent Buyer,Lapsed Buyer
22,1290,High Spender,99.23,Value Shopper,13,Frequent Buyer,At-risk Buyer
23,585,Low Spender,83.57,Value Shopper,7,Frequent Buyer,Lapsed Buyer
24,1295,High Spender,99.62,Value Shopper,13,Frequent Buyer,At-risk Buyer
25,790,Medium Spender,87.78,Value Shopper,9,Frequent Buyer,Active Buyer
26,520,Low Spender,74.29,Budget Buyer,7,Frequent Buyer,Lapsed Buyer
27,640,Low Spender,80.0,Budget Buyer,8,Frequent Buyer,At-risk Buyer
28,630,Low Spender,78.75,Budget Buyer,8,Frequent Buyer,Active Buyer
29,1010,Medium Spender,84.17,Value Shopper,12,Frequent Buyer,Active Buyer
30,760,Medium Spender,84.44,Value Shopper,9,Frequent Buyer,Active Buyer
31,370,Low Spender,74.0,Budget Buyer,5,Frequent Buyer,Lapsed Buyer
32,845,Medium Spender,84.5,Value Shopper,10,Frequent Buyer,At-risk Buyer
33,810,Medium Spender,81.0,Value Shopper,10,Frequent Buyer,At-risk Buyer
34,925,Medium Spender,77.08,Budget Buyer,12,Frequent Buyer,Active Buyer
